,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,315.29435799513334,423.96477077893024,0.18743476463696518,-4.769477918925605,3.1374377490141523,0.5854822227992897,-0.09989478851577602,2.714794278743258,-0.5189743193332259,0.33670183859246394,0.8917548950728127,-2.282515545441575,-1.8639595003630443,-0.8680942571790481,1.9123661505648515,0.1598954485973888,0.2465763752517848,0.19149095492143903,0.1922789572989011,97.0075952195424,-0.4089973129765795,-0.3979534532115138,0.6397447581403906,4.801365325789218,0.3776000255437901,16.997042871681145,14.41966197456804,11.62893141828447,17.229562256914747
1,288.2883936705482,-141.9466744125754,0.052985129690233224,0.8851626805112209,-3.438013449218792,-0.21219553010317083,-0.00014796067111400024,0.002323593398216861,0.23554193154733583,-0.503113568805474,0.6163461521454529,-0.13122723129921088,-1.6292800110667054,-0.8232092182557645,1.0259529985609634,-0.7187515590248315,0.2140196762009111,0.1547696862801881,0.06208637326938918,-71.97099758053295,0.16549862679108235,-0.5720146386139355,-1.1919328234097895,12.900153442242004,0.044487577059527994,36.690640991838244,9.676416531881069,13.038024314164016,13.472559054384963
2,-1685.999851265488,-1242.8072150973655,-0.32250997038008594,-20.734190383998012,-14.655527586215163,-8.633635583138787,0.899563911180402,-19.630590331251348,-3.84284410660294,-0.5058593371241691,-1.4919047061879116,-8.45889046772825,-4.791888338057087,-0.795407173486654,0.3615123126007898,-2.4127775717508375,-0.021004753783032515,-0.057521700163853884,-0.24213447798676746,-95.97677515531406,-2.908324942199917,-0.27406011550656545,-1.4483054427304756,-21.502342000643623,-6.685865746213536,-12.700849994025965,-5.113741460561139,11.302571004231652,-0.8183816808011208
3,-20677.17172594969,-1139.1358934510897,-0.6967367476662976,-11.576207397505412,-6.582935165479011,-14.693783173069376,10.399747897804206,-26.549062682728902,-13.594217654156152,-1.1017326586487775,15.673581074220783,-19.95671972519553,-13.473407104475625,0.024225030706018114,-3.6251064300118276,-2.5558776075023046,-0.36880665644716515,-0.46119024256454355,-0.5316544999611674,-288.0103816088383,-9.963391319415907,-1.391003228576323,-3.510013207948618,-78.20030709240085,-12.17380703694212,-56.594737466227286,-26.65432902008761,12.588585220972412,-22.77518412111415
4,2832.7185031374147,816.9056775791518,-0.09743925534956366,10.582966883975088,20.95930864215805,18.169659958234703,-1.499489134307629,11.510211128777973,1.9592772525320998,0.4282382402890746,-4.877850525997835,-2.6374383999159936,-0.9883351071397047,-1.1481823393370707,-1.0120089552855465,0.6762764879518429,-0.07479731439597054,0.20942628646883535,0.15613169273120356,151.99375990588126,1.240731945782159,-2.342988270927511,0.00017406397952113295,-48.49831058442115,8.451683088284117,-43.08905186413202,-38.71511545674604,11.623767117749313,-36.60657527721328
5,4840.131007871853,664.9950934223797,0.5234340581759163,11.32170022266785,19.17434308985711,8.65078078011489,-2.202689979624252,21.698726980850708,6.15719147931847,0.341341859487767,-1.687294249424618,8.691319342762299,4.208185650971834,-1.0624864130576794,-0.18761154228273136,1.344703214251067,0.24286999169573031,0.355389631637809,0.48264866662186656,50.02704941182446,4.046480694465548,-1.042777195276956,1.7767133034748661,-0.19402725700938994,5.8536069460841045,27.49543830838164,-31.2310436177875,10.305608867048612,-32.70129551283025
6,1724.2040385239802,604.9623538042543,0.5137491211217785,9.798195521312596,15.850618528746894,1.3944678960885357,-0.901003965140031,17.595887774985105,4.087438018279297,0.5101874935977448,0.5892778723947473,7.619794039128573,10.58122815257746,-0.20993296994747168,0.320487910675976,1.243461881094489,0.5406973908368433,0.30458735002104,0.27350065563298825,245.97819824225164,2.8236779189133867,-0.01257787756558118,0.9976985354102823,17.197048999744005,1.4447634881299436,24.09880802440527,-1.9508732076763091,0.9072056464441749,-8.437169264252901
7,1594.786790796711,-265.87127247845774,0.35079045451333973,1.9720012791351302,0.5146562878580916,0.8368873216868788,-1.7935894669963501,-8.078069882976754,1.0719166433811123,0.1693189727594112,-3.701459289064721,1.9762862235111012,2.748759753109926,0.5278704322143449,1.068499115492544,0.9008934377241244,0.34813927142915346,0.31770864040516367,0.3073422363133083,-20.002875862741448,0.7605185995020327,0.5439535463926406,0.4942905531705039,3.700759547950847,0.6856979433272061,17.203458612131477,24.315127872116953,-5.370092705697397,14.04802624166405
8,715.2234549568966,160.0184883133885,0.24583673543446422,1.6145416464894096,-0.6138163624337721,2.087123007257535,-0.600339072036002,5.232372989758867,-0.29172765765430936,0.2534272187354759,0.5758859704287242,2.163768831320264,1.1209091990982292,0.7653267613000135,0.2927725305055022,0.16251120122339013,0.1864926155399133,0.14040267145911528,0.15505169435454771,66.9883871626152,-0.21089079985113884,0.7801497649247133,0.5733400722262225,16.989725493736145,1.3202865608029604,15.006232461798362,33.77312295012897,-9.897675786914409,24.3698922886752
9,684.7753415477969,261.998047277061,0.12042740224904033,0.9584732000156212,-0.20507620106072255,-0.05051207707185057,-0.8975060122838584,4.556357255273401,1.0987338003227174,0.5896341244641218,-0.47937715207394727,2.6205019055898076,2.376552517766872,1.1439299309846522,0.8547388701320734,-0.08097147377064212,0.07247632830515202,0.005308990397529217,0.034958001776872444,5.995553877311717,0.7929906879273722,0.8734177407348498,0.16286168407876123,10.505849629850472,0.41010725392656205,32.29088310444845,25.105573620119326,-1.69544301169815,23.386683099173514
10,261.8831485919868,-106.94779842838145,0.17845867470518592,2.1858031209509776,-10.7304282396193,-1.3989468504037637,-0.2008358837222618,2.4429696720774663,0.5415462027271993,0.00011461656713884771,-1.2966085479575589,1.3421397901614671,2.468415010721469,0.41590341522124796,1.0488233906725943,0.0809548184787931,0.17406641004120216,-0.002565406485241062,0.013652395215746571,100.97293633804594,0.3907815030916311,0.7057064914429099,0.8125931889872025,6.302539587597932,-0.5534692015028188,26.294082134661377,11.58281324042664,5.300115784096361,19.986967350972982
11,-305.1438846209294,-13.946467003999146,0.24269662339044565,1.535426578715435,9.016311578874447,-0.9736218938854682,0.0004209278176123231,7.091957000641439,1.170649762238681,0.3351081298664935,0.17654971568755456,3.0724385882029535,1.6572122634434296,0.3290975116241247,1.1443157033126057,0.9726550100344928,0.04491640626481119,0.3153468799903254,0.3843549152975183,61.96601763849138,0.8412563572073639,0.604198811955775,1.209814298607271,4.895864331417949,-0.9175742866663471,11.106908067997972,4.533082599984006,13.343517370599999,19.626008155442694
12,237.1278951588783,346.99442227984616,0.2566825676070186,2.4138371186508483,5.301593684678012,7.553838516583755,-0.39802973499504446,-2.1641706547381707,1.1511246571932665,1.1684350800215941,10.358492668734025,1.8484119208632954,1.333832236678829,1.4225494563874639,3.031248107185366,1.5243999148455571,0.0315279095619565,0.22013634770486068,0.31207354034494506,124.9689403745853,0.8383035869276471,0.5496583532892534,2.7083206369008463,3.505868889079,2.936559680250542,30.0978187890706,3.327193227217016,8.39520874669956,16.901093551481804
13,533.3013224470084,426.9680283627662,0.354598284495572,1.273948356533959,-17.11786306784565,-2.8615962259260783,-0.10137753325032148,-10.95373755910635,-3.0402212493728733,0.6600370416962638,-8.480010005345903,-2.0425911708573845,-0.5708107517814293,0.975892316633242,-1.0669350413378589,1.1853527223981792,0.10148091569209053,0.13343249921016095,0.2737226793277216,-156.97910276640792,-2.26733021617532,0.6244339723380843,1.628733586033796,12.098460417168365,-1.3331525662961874,28.69772300200195,5.514911126123039,4.08308583931894,12.423223321079266
14,783.6327859795593,761.9301704161085,0.6202273827895046,1.3024010488952302,6.075335980864688,11.275522855175117,-0.20111025467378596,19.20903898385757,2.87365072337241,0.8197175599367389,22.965955679209607,7.62189827472154,7.176215885512594,1.1651000378646414,0.9980259910067489,1.4843888845094992,0.33858930708157897,0.4212959275626034,0.5668381506262773,29.027120381993612,2.069961836397875,0.2313695602031853,2.5187644472957302,17.408884000334268,4.57428369522532,44.492299060020144,6.281560612713718,-2.7780120909235926,6.314577030343666
15,268.2471847438954,904.8961243272263,0.7699443900952665,-0.7305262831047074,-8.81877351657362,0.9037043734692837,0.09906316361056136,-12.228811926950216,0.07513944436983486,0.9756037527393822,-15.54593129278323,1.2746610868020163,-1.2466283804149172,1.1031470017817528,0.32240870309111225,0.9242426467088192,0.9164968847909075,0.6212685827094336,0.5663922212396881,-21.983323660212136,0.04365210700452607,0.06376986831277594,1.1917590062105141,26.305391923837018,0.4600336181571701,50.193135263652216,5.261519638555299,-0.3423481982658929,1.8574400741862347
16,616.2979518318484,290.0126669063294,0.6443563044749574,3.18345668076505,-7.912834289712383,-1.3722430722023293,-0.2989594168976248,5.283738290712947,0.6832933832070762,0.885672816373474,-2.954045609337056,0.9536952408872734,1.3883819600999487,1.3443647912944314,0.6826953803368803,1.2965709194685966,0.7373186905131475,0.5735894557735508,0.5308744323204282,-49.9633624718882,0.48861720924287727,0.5995885216718484,2.2807389764283688,24.300164887261637,-0.4949803283040667,31.500836505792552,6.40820092013216,1.414757637337284,2.723117370909778
17,955.2864125540505,701.9339141187309,0.904621615826156,0.835013352543972,-6.820123400959761,0.8522317499159062,0.09615866563798431,3.9513990240510513,0.5433928992060677,0.8779073742381571,-0.42232890141234314,0.4674890989731325,2.138624229094333,1.1845853074150159,0.966024597885752,1.054293089573921,0.8783310096077557,0.4804648060920931,0.5410795646163702,-88.95774463128247,0.38563836522339046,0.9110225582681668,1.1513250288520325,17.406637282611673,0.5902470611640845,30.701876554377744,6.7342983353390355,5.904044693063097,4.288262270539521
18,1091.3689260167414,912.8927211157268,0.4738860656641217,0.4592941780046198,3.0744063548937075,-1.622898587959077,-0.5000564369501507,-5.729771584708421,0.7690201983429431,0.8757015232446006,0.8059010186437097,0.9028696267142813,-0.24759838034370907,0.600942185223781,0.11816763855991663,0.29817127099960483,0.3286380339089673,0.32135077410154095,0.39783486269952606,35.994215615590015,0.5464518846611411,0.5519613078820091,1.0667033311285785,42.980213509339585,-0.3119249056655321,21.9136309003306,7.387353185742571,7.005961219382921,7.066233446185233
19,481.98195131792306,-468.87179395344924,0.2744634568832426,1.3406573291336648,-5.113157885278696,1.1591707273607321,-0.20017731530892954,0.7053219549513853,-0.13781549539310722,0.6273594586058783,-0.1060135719955938,0.36860552134356545,1.28800790856751,1.2822189917411169,0.9919940244774396,-0.22241165753986208,0.10182366910060836,0.3134355381423521,0.3822417411533303,90.97845710236112,-0.14060747498961262,0.7698255190871088,0.2113006322513219,18.299431727875543,0.7298791745442346,19.403261115644224,5.226616999821319,8.891472802936327,7.06803592195226
20,380.87398813902485,-26.947046841309515,0.41243673191926694,-0.3676534074101082,8.23190187175446,0.7412363642692177,-0.39880143492217923,-1.4613458357825888,-1.023042736440568,0.6327901329740216,-1.6179126434970548,-3.0046408887661995,0.6394943391467101,1.415644324913703,-0.12891850647761427,0.4464886840132116,0.2430705878076941,0.24055667603063646,0.3466874764069337,-134.97243214843581,-0.8044485073083708,0.7991263814872942,0.2810097172218669,34.29268677061633,0.2640877571140498,30.700298776099487,2.3010600911367627,9.569299148513071,5.840655995467463
21,544.635516365803,430.9911712764395,0.9431787716513209,0.1462749874269761,-8.436004675438175,1.7850757254526304,-0.20106908689822398,-3.0952386920917583,1.6814398070534593,0.6413767769922539,-0.3258517788572344,8.137311047439512,0.8740481345945273,2.314893199342572,0.2047952496593309,1.4824576978340245,0.5992246983761875,0.47654503973067325,0.6786309728964504,66.99489644586865,1.2194241650219648,1.1564363974347076,1.6108087950365464,19.8101084173326,0.7444384421807231,23.79882150090493,1.4358628070316894,8.720116983096181,5.080454941071675
22,213.88082207916466,326.22333576369425,0.7790303737859763,2.4897117454256326,12.384563361515168,0.2570189897745223,-0.3981625102766498,11.781428184124186,0.5163059303101287,0.8349190886540298,-0.2193611951337021,0.5627063692346189,1.4418665883012802,1.5395486927303956,0.36760690001668134,0.6578039827787868,0.5346034765596044,0.4615995769789201,0.6093641990756749,63.97643626157284,0.35185739179557884,0.7510596350108338,1.0340452403282294,30.90081758572376,0.03182292316773902,38.99898919306219,3.1841695344152594,6.509116693465955,5.8056609860448924
23,1287.1244210853174,362.3305316462514,0.5859405276097817,0.7903051476147793,-1.9435543802609128,1.2741853150793798,-0.7235028857878216,-3.5022028264530807,0.5574351019817801,0.6459987228591023,0.2324448950134088,1.761397971769819,1.2868577237050016,1.1014524148045706,0.5002195935123034,0.7705744194066073,0.42021756141539374,0.38259002519169705,0.5321066565691214,-8.293845669751049,0.369501670137421,0.5421516719629613,1.2085717346368716,31.888228191119737,0.5477151119760322,15.410814504508705,8.48258266596671,3.3923618602631747,9.667110715310553
